GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
product,cn.edu.xmu.oomall.product.controller,GrouponController,8,116,1,1,2,15,1,6,0,6
product,cn.edu.xmu.oomall.product.controller,ShopProductController,30,254,0,8,2,39,3,17,3,13
product,cn.edu.xmu.oomall.product.controller,PlatformController,324,0,22,0,47,0,21,0,10,0
product,cn.edu.xmu.oomall.product.controller,ShopDraftProductController,36,110,0,0,5,16,2,7,2,7
product,cn.edu.xmu.oomall.product.controller,ShopGrouponController,7,228,2,2,2,44,2,9,0,9
product,cn.edu.xmu.oomall.product.controller,CouponActController,0,123,0,0,0,11,0,8,0,8
product,cn.edu.xmu.oomall.product.controller,ShopCouponActController,0,161,0,2,0,28,0,11,0,10
product,cn.edu.xmu.oomall.product.controller,UnAuthorizedController,61,111,0,0,7,14,5,8,5,8
product,cn.edu.xmu.oomall.product.controller.dto,ProductDto,14,35,0,0,6,15,4,10,4,10
product,cn.edu.xmu.oomall.product.controller.dto,CategoryDto,14,0,0,0,6,0,4,0,4,0
product,cn.edu.xmu.oomall.product.controller.dto,CommissionRatioDto,10,0,0,0,4,0,3,0,3,0
product,cn.edu.xmu.oomall.product.controller.dto,GrouponActDto,4,45,0,0,2,19,1,13,1,13
product,cn.edu.xmu.oomall.product.controller.dto,ProductDraftDto,0,35,0,0,0,15,0,10,0,10
product,cn.edu.xmu.oomall.product.controller.dto,CouponActDto,0,47,0,0,0,18,0,12,0,12
product,cn.edu.xmu.oomall.product.controller.dto,OnSaleDto,0,56,0,0,0,24,0,16,0,16
product,cn.edu.xmu.oomall.product,ProductApplication,8,0,0,0,3,0,2,0,2,0
product,cn.edu.xmu.oomall.product.mapper.rocketmq,OrderMapper.new SendCallback() {...},0,23,0,0,0,5,0,3,0,3
product,cn.edu.xmu.oomall.product.mapper.rocketmq,OrderMapper,0,31,0,0,0,8,0,3,0,3
product,cn.edu.xmu.oomall.product.model.strategy.impl,AmountCouponLimitation,4,33,0,4,2,7,1,4,1,2
product,cn.edu.xmu.oomall.product.model.strategy.impl,CrossCategoryLimitation,5,19,1,1,2,4,2,2,1,2
product,cn.edu.xmu.oomall.product.model.strategy.impl,PriceCouponLimitation,5,36,1,3,2,7,2,3,1,2
product,cn.edu.xmu.oomall.product.model.strategy.impl,PercentageCouponDiscount,5,38,0,2,2,6,1,3,1,2
product,cn.edu.xmu.oomall.product.model.strategy.impl,ComplexCouponLimitation,18,74,1,7,4,20,2,6,1,3
product,cn.edu.xmu.oomall.product.model.strategy.impl,CheapestPercentageDiscount,5,100,1,5,2,14,2,4,1,2
product,cn.edu.xmu.oomall.product.model.strategy.impl,PriceCouponDiscount,5,77,0,4,2,12,1,4,1,2
product,cn.edu.xmu.oomall.product.dao.bo,Product.new HashMap() {...},0,18,0,0,0,5,0,1,0,1
product,cn.edu.xmu.oomall.product.dao.bo,ProductDraft,87,147,14,6,22,53,11,32,1,32
product,cn.edu.xmu.oomall.product.dao.bo,GrouponAct,42,190,3,5,6,59,3,31,1,29
product,cn.edu.xmu.oomall.product.dao.bo,Activity.new HashMap() {...},0,13,0,0,0,4,0,1,0,1
product,cn.edu.xmu.oomall.product.dao.bo,OnSale,35,295,24,14,1,90,16,44,0,41
product,cn.edu.xmu.oomall.product.dao.bo,CouponAct,0,177,1,3,0,63,1,38,0,37
product,cn.edu.xmu.oomall.product.dao.bo,Activity,2,63,4,6,1,12,4,4,0,3
product,cn.edu.xmu.oomall.product.dao.bo,Product,225,412,34,38,30,119,32,63,3,56
product,cn.edu.xmu.oomall.product.dao.bo,Category,57,130,6,10,13,41,14,21,9,18
product,cn.edu.xmu.oomall.product.service,CategoryService,102,44,6,4,22,10,6,4,3,2
product,cn.edu.xmu.oomall.product.service,CouponActService,0,239,0,0,0,44,0,14,0,14
product,cn.edu.xmu.oomall.product.service,OnsaleService,19,170,1,1,2,33,1,10,0,10
product,cn.edu.xmu.oomall.product.service,ProductDraftService,83,114,2,4,17,21,3,8,2,6
product,cn.edu.xmu.oomall.product.service,GrouponActService,41,250,3,5,5,41,4,13,1,12
product,cn.edu.xmu.oomall.product.service,ProductService,347,260,26,6,58,49,21,12,7,10
product,cn.edu.xmu.oomall.product.dao.onsale,OnSaleDao,59,621,8,32,4,107,8,32,1,19
product,cn.edu.xmu.oomall.product.dao.onsale,NoOnSaleExecutor,5,7,0,0,1,3,1,2,1,2
product,cn.edu.xmu.oomall.product.dao.onsale,SpecOnSaleExecutor,0,25,0,0,0,7,0,3,0,3
product,cn.edu.xmu.oomall.product.dao.onsale,ValidOnSaleExecutor,0,24,0,0,0,7,0,3,0,3
product,cn.edu.xmu.oomall.product.controller.vo,CategoryVo,76,0,0,0,26,0,15,0,15,0
product,cn.edu.xmu.oomall.product.controller.vo,CouponActVo,50,72,0,0,12,30,4,21,4,21
product,cn.edu.xmu.oomall.product.controller.vo,GrouponActVo,35,33,0,0,8,13,5,10,5,10
product,cn.edu.xmu.oomall.product.controller.vo,SimpleProductDraftVo,0,90,0,0,0,32,0,19,0,19
product,cn.edu.xmu.oomall.product.controller.vo,SimpleGrouponActVo,0,28,0,0,0,12,0,8,0,8
product,cn.edu.xmu.oomall.product.controller.vo,FullProductVo,20,217,1,1,5,66,3,40,2,40
product,cn.edu.xmu.oomall.product.controller.vo,SimpleOnsaleVo,0,35,0,0,0,15,0,10,0,10
product,cn.edu.xmu.oomall.product.controller.vo,SimpleProductVo,0,49,0,0,0,20,0,11,0,11
product,cn.edu.xmu.oomall.product.controller.vo,FullGrouponActVo,5,129,1,1,1,38,1,20,0,20
product,cn.edu.xmu.oomall.product.controller.vo,SimpleCouponActVo,0,28,0,0,0,12,0,8,0,8
product,cn.edu.xmu.oomall.product.controller.vo,OnsaleVo,0,113,0,0,0,36,0,25,0,25
product,cn.edu.xmu.oomall.product.controller.vo,ProductDraftVo,10,126,2,2,1,42,2,25,0,25
product,cn.edu.xmu.oomall.product.controller.vo,DiscountVo,0,28,0,0,0,12,0,8,0,8
product,cn.edu.xmu.oomall.product.controller.vo,ProductVo,4,207,0,0,2,66,1,44,1,44
product,cn.edu.xmu.oomall.product.dao.openfeign,ShopDao,0,13,0,0,0,3,0,2,0,2
product,cn.edu.xmu.oomall.product.dao.openfeign,FreightDao,43,4,4,0,6,1,4,1,2,1
product,cn.edu.xmu.oomall.product.dao.openfeign,TemplateDao,0,10,0,0,0,2,0,1,0,1
product,cn.edu.xmu.oomall.product.dao,ProductDao.ValidOnSaleProductFactory,0,19,0,0,0,5,0,2,0,2
product,cn.edu.xmu.oomall.product.dao,ProductDao.ProductFactory,0,59,0,0,0,11,0,3,0,3
product,cn.edu.xmu.oomall.product.dao,ProductDraftDao,19,229,3,11,1,48,3,12,0,8
product,cn.edu.xmu.oomall.product.dao,ProductDao.NoOnSaleProductFactory,0,11,0,0,0,4,0,2,0,2
product,cn.edu.xmu.oomall.product.dao,ProductDao.SpecOnSaleProductFactory,0,19,0,0,0,5,0,2,0,2
product,cn.edu.xmu.oomall.product.dao,CategoryDao,88,147,3,5,15,20,4,10,2,8
product,cn.edu.xmu.oomall.product.dao,ProductDao,476,418,39,23,73,61,37,20,12,14
product,cn.edu.xmu.oomall.product.config,MongoCommandLogger,0,19,0,0,0,5,0,3,0,3
product,cn.edu.xmu.oomall.product.config,MongoConfig,0,72,0,0,0,17,0,5,0,5
product,cn.edu.xmu.oomall.product.config,StartupRunner,0,44,0,0,0,8,0,2,0,2
product,cn.edu.xmu.oomall.product.config,ProductConfig,12,172,1,1,3,27,1,5,0,5
product,cn.edu.xmu.oomall.product.mapper.openfeign.po,Shop,24,18,0,0,10,8,7,5,7,5
product,cn.edu.xmu.oomall.product.mapper.openfeign.po,Freight,6,8,0,0,2,2,2,2,2,2
product,cn.edu.xmu.oomall.product.model.strategy,BaseCouponLimitation,38,51,0,0,16,12,1,3,1,3
product,cn.edu.xmu.oomall.product.model.strategy,Item,9,47,0,0,3,21,3,13,3,13
product,cn.edu.xmu.oomall.product.model.strategy,BaseCouponDiscount,49,96,0,4,17,23,1,5,1,3
product,cn.edu.xmu.oomall.product.dao.activity,GrouponActDao,39,134,4,6,3,28,4,6,0,5
product,cn.edu.xmu.oomall.product.dao.activity,ActivityDao,157,798,22,52,25,141,21,35,1,18
product,cn.edu.xmu.oomall.product.dao.activity,CouponActDao,29,171,6,6,7,40,6,6,0,6
product,cn.edu.xmu.oomall.product.mapper.po,GrouponActPo,0,14,0,0,0,6,0,4,0,4
product,cn.edu.xmu.oomall.product.mapper.po,ProductDraftPo,0,98,0,0,0,42,0,28,0,28
product,cn.edu.xmu.oomall.product.mapper.po,CouponActPo,0,42,0,0,0,18,0,12,0,12
product,cn.edu.xmu.oomall.product.mapper.po,ActivityPo,0,84,0,0,0,36,0,24,0,24
product,cn.edu.xmu.oomall.product.mapper.po,OnsalePo,0,119,0,0,0,51,0,34,0,34
product,cn.edu.xmu.oomall.product.mapper.po,CategoryPo,40,30,0,0,20,10,10,10,10,10
product,cn.edu.xmu.oomall.product.mapper.po,ProductPo,0,154,0,0,0,66,0,44,0,44
product,cn.edu.xmu.javaee.core.util,CloneFactory,169,1318,0,0,46,348,8,37,8,37
product,cn.edu.xmu.oomall.product.service.listener,DeleteOnSaleConsumer,6,35,2,2,2,7,3,2,1,2
product,cn.edu.xmu.oomall.product.service.listener,DeleteTemplateConsumer,40,0,4,0,9,0,5,0,3,0
product,cn.edu.xmu.oomall.product.service.listener,RevokeOrderConsumer,50,0,4,0,12,0,5,0,3,0
product,cn.edu.xmu.oomall.product.service.listener,NewOrderConsumer,52,0,4,0,12,0,5,0,3,0
